Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Thermal Coal,Energy,154.89,99,99,99,99,"HNRG,CEIX,BTU,ARLP,ARCH,NRP,NC"
2,Oil & Gas Equipment & Services,Energy,133.02,99,98,94,84,"NINE,KLXE,TH,TUSK,TDW,HLX,FTI,WFRD,NEX,SLB,RCON,FET,OII,ENSV,OIS,VAL,TS,MRC,CHX,HAL,USAC,DNOW,NR,LBRT,GIFI,NOV,RES,WHD,MARPS,WTTR,NRT,CCLP,FTK,XPRO,AROC,NOA,BKR,DWSN,RNGR,NGS,SOI,PUMP,SDPI,TTI,SLCA,DRQ,CLB,PFIE,VTOL,SND,NESR,NCSM,GEOS,BOOM"
3,Oil & Gas Drilling,Energy,130.57,98,99,97,99,"BORR,PDS,HP,PTEN,RIG,NBR,ICD"
4,Oil & Gas Midstream,Energy,123.81,98,96,98,95,"TRMD,STNG,TNK,LPG,TNP,EURN,FLNG,FRO,DHT,GLP,ENLC,TK,GLOP,CQP,SGU,DCP,LNG,GLNG,ET,OSG,TRGP,VNOM,PAGP,AM,PAA,WMB,WES,OKE,DTM,NVGS,MPLX,HESM,SMLP,NS,KMI,MMP,CEQP,HEP,EPD,PBA,GPP,ENB,DKL,GEL,ETRN,TRP,MMLP,DLNG,BROG,SNMP"
5,Drug Manufacturersâ€”General,Healthcare,120.35,97,95,85,96,"AMGN,ABBV"
6,Utilitiesâ€”Diversified,Utilities,119.11,96,93,92,73,"AES,AESC,ALE"
7,Copper,Basic Materials,117.98,96,94,73,46,"TRQ,ERO,SCCO,FCX,HBM"
8,Drug Manufacturers—General,Healthcare,117.91,95,91,51,95,"HZNP,GILD,BIIB,MRK,LLY,AZN,BMY,NVS,PFE,JNJ,SNY,GSK,OGN,GRFS"
9,Oil & Gas Integrated,Energy,117.82,95,97,98,96,"YPF,TGS,XOM,AE,TTE,BP,CVX,E,EQNR,IMO,CVE,SLNG,SU,PBR,NFG,SSL,EC"
10,Resorts & Casinos,Consumer Cyclical,115.84,94,69,40,15,"MSC,MLCO,LVS,WYNN,MCRI,RRR,MTN,MGM,BYD,BVH,VAC,FLL,HGV,GDEN,PENN,CZR,PLYA,BALY,CNTY"
11,Airports & Air Services,Industrials,114.81,93,95,95,79,"CAAP,AER,OMAB,ASR,AAWW,PAC,ASLE,BLDE"
12,Oil & Gas Refining & Marketing,Energy,114.23,93,96,96,98,"PBF,BPT,PARR,CVI,MPC,VLO,PSX,DK,SUN,CAPL,INT,VVV,REX,CLNE,UGP,VTNR,CSAN,NGL,AMTX"
13,Oil & Gas E&P,Energy,113.11,92,98,99,97,"MTR,TPL,PBT,VIST,SJT,CRT,SBR,VOC,MVO,BSM,MNRL,HES,AMPY,REPX,OXY,CHK,ERF,PHX,APA,MRO,NOG,DMLP,MUR,TALO,COP,PVL,AR,CRK,DEN,SD,EQT,EOG,WTI,MTDR,DVN,OVV,FANG,HUSA,CNQ,EPSN,GPRK,CPG,EPM,PXD,KRP,PNRG,PDCE,MGY,BRN,RRC,NEXT,KOS,CRC,SWN,CTRA,VET,ESTE,PED,CLMT,CNX,BRY,HPK,SBOW,PRT,SM,CKX,EGY,MXC,GPOR,INDO,BATL,REI,GTE,CPE,LPI,USEG,TELL,CEI"
14,Real Estateâ€”Development,Real Estate,112.42,91,32,9,30,"ARL,AEI"
15,Restaurants,Consumer Cyclical,111.54,91,80,69,33,"WNW,GRIL,RAVE,RICK,WING,BTB,CHUY,YUMC,ARMK,QSR,TXRH,LOCO,EAT,WEN,FATBP,NATH,SBUX,DRI,ARCO,YUM,MCD,BLMN,KRUS,BJRI,ARKR,BH,CAKE,PBPB,CMG,PZZA,DIN,CNNE,BDL,PLAY,CBRL,DPZ,SHAK,DENN,NDLS,JACK,RUTH,GTIM,FRGI,FATBB,FAT,RRGB,STKS,TAST,BFI"
16,Insuranceâ€”Diversified,Financial Services,110.75,90,87,75,83,"ACGL,AIG,AEG,ACGLN,ACGLO"
17,Confectioners,Consumer Defensive,110.64,90,93,80,90,"TR,HSY,MDLZ,RMCF"
18,Insuranceâ€”Specialty,Financial Services,110.51,89,86,91,91,"AMBC,AGO,ACT,AMSF,AIZ"
19,Medical Distribution,Healthcare,110.43,88,87,84,93,"CAH,MCK,ABC,PBH,HSIC,PDCO,GEG,OMI"
20,Insurance—Diversified,Financial Services,110.04,88,80,61,44,"WDH,PFG,FGF,HIG,ORI,IGIC,FGFPP,EQH,ESGR,SLF,ESGRO,ESGRP,GSHD"
21,Rental & Leasing Services,Industrials,107.93,87,68,77,25,"WLFC,HEES,URI,MGRC,WSC,TRTN,UHAL,R,HRI,ALTG,AL,GATX,CAR,FTAI,TGH,CTOS,RCII,PRG,FPAY,HYRE"
22,Utilities—Regulated Electric,Utilities,107.81,87,81,95,89,"CEPU,GNE,PCG,PCGU,EDN,ENIC,PAM,PNW,ED,ETR,OGE,PNM,PPL,EBR,FE,NEE,CNP,EIX,VIASP,XEL,SO,WEC,IDA,DUK,ES,POR,CMS,NGG,KEP,EVRG,DTE,LNT,FTS,KEN,D,VIA"
23,Chemicals,Basic Materials,107.28,86,71,55,85,"RYAM,APD,UNVR,FF,SQM,ASIX,DOW,LXU,MTX,WLKP,MEOH,EMN,HUN,CE,TROX,VHI,BAK"
24,Banksâ€”Regional,Financial Services,107.08,85,92,87,88,"AMAL,ACNB,ASB,AROW,ABCB,AMNB,AFBI,ALRS,AMTB"
25,Tobacco,Consumer Defensive,106.63,85,52,30,86,"RLX,VGR,PM,BTI,MO,UVV,TPB,KAVL"
